(3,1.5,5,1400,12,34,'Summit',25,30,37,1,1990),
(3,1.5,5,1300,12,34,'Summit',35,31,44,1,1990),
(3,1.6,5,1550,12,34,'Summit',26,26,36,1,1990),
(3,1.6,5,1550,12,34,'Summit',35,26,36,1,1990),
(3,1.9,5,1350,12,42,'Escort',25,30,40,1,1990),
(3,1.9,5,1100,12,42,'Escort',33,36,54,1,1990),
(3,1.9,5,1500,12,42,'Escort',35,26.6667,39,1,1990),
(3,1.9,5,1300,12,42,'Escort',35,30,46,1,1990),
(3,2.2,5,1700,12,42,'Probe',26,23,36,1,1990),
(3,2.2,5,2250,8,42,'Probe',26,21,32,1,1990),
(3,2.2,5,1700,12,96,'Reliant Wagon',25,25,33,5,1985),
(3,2.2,5,1500,12,42,'Probe',35,26.6667,39,1,1990),
(3,2.2,5,2050,8,42,'Probe',35,23,35,1,1990),
(5,3,5,1700,12,42,'Probe',26,22,36,1,1990),
(5,3,5,1850,12,42,'Probe',35,21,33.3333,1,1990),
(3,2.3,5,1700,12,42,'Tempo',25,24,33,1,1990),
(3,2.3,5,1500,12,42,'Tempo',35,26,42,1,1990),
(3,2.3,5,1700,12,42,'Tempo',35,23,36,1,1990),
(3,2.3,3,1850,12,42,'Tempo AWD',25,21,30,1,1990),
(3,2.2,5,1600,12,50,'Accord',26,24,36,1,1990),
(3,2.2,5,1550,12,50,'Accord',35,26.6667,38,1,1990),
(3,2.6,5,1850,12,96,'Reliant Wagon',25,22,29,5,1985),
(3,1.6,5,1350,12,57,'Stylus',25,30,41,1,1990),
(3,1.6,5,1200,12,57,'Stylus',35,35,48,1,1990),
(3,1.6,5,1400,12,57,'Stylus',35,28,42,1,1990),
(5,4,7,2550,8,59,'XJ6',26,19,28.2051,1,1990),
(5,2.5,5,1850,12,68,'ES 250',26,21,32,1,1990),
(5,2.5,5,1850,12,68,'ES 250',35,21.1111,33,1,1990),
(3,2.3,5,1700,12,80,'Topaz',25,24,33,1,1990),
(3,2.3,5,1500,12,80,'Topaz',35,26,42,1,1990),
(3,2.3,5,1700,12,80,'Topaz',35,23,36,1,1990),
(3,2.3,3,1850,12,80,'Topaz AWD',25,21,30,1,1990),
(6,5,7,2100,12,23,'Camaro',26,18,28,29,1985),
(3,2.5,5,1600,12,97,'6000 Wagon',25,24,37,5,1985),
(3,1.6,5,1400,12,76,'323/323 Protege',26,29,42,1,1990),
(3,1.6,5,1250,12,76,'323/323 Protege',35,32,47,1,1990),
(3,1.8,5,1500,12,76,'323/323 Protege',26,27,40,1,1990),
(3,1.8,3,1700,12,76,'323/323 Protege',26,23.3333,33.3333,1,1990),
(3,1.8,5,1550,12,76,'323/323 Protege',26,26,37,1,1990),
(3,1.8,5,1300,12,76,'323/323 Protege',35,31,46,1,1990),
(3,1.8,5,1500,12,76,'323/323 Protege',35,27.7778,39,1,1990),
(3,1.8,3,1550,12,76,'323/323 Protege',35,26.6667,37,1,1990),
(4,2.5,7,1500,2,79,'300D 2.5 Turbo',26,30,42,1,1990),
(5,3,7,2400,8,79,'300E',26,19,28.2051,1,1990),
(5,2.8,5,2000,12,97,'6000 Wagon',25,20,30.7692,5,1985),
(5,2.6,7,2400,8,79,'300E 2.6',26,21,29,1,1990),
(5,3,3,2550,8,79,'300E 4Matic',26,18.8889,27,1,1990),
(5,3,7,2700,8,79,'300SE',26,18,24,1,1990),
(6,5.6,7,3100,8,79,'560SEC',26,15,22,1,1990),
(3,2,5,1800,12,83,'Galant',26,23,33,1,1990),
(3,2,5,1700,12,83,'Galant',26,24,35,1,1990),
(3,2,3,1850,12,83,'Galant',35,22,29,1,1990),
(3,2,5,1700,12,83,'Galant',35,23,35,1,1990),
(3,2,5,1600,12,83,'Galant',35,25,37.1795,1,1990),
(5,3,5,2000,12,83,'Sigma',26,20,28.2051,1,1990),
(5,2.8,5,1850,12,97,'6000 Wagon',26,20,32,5,1985),
(3,2.3,5,1550,12,87,'Cutlass Calais',25,25,39.7436,1,1990),
(3,2.3,5,1550,12,87,'Cutlass Calais',35,24.4444,40,1,1990),
(3,2.5,5,1550,12,87,'Cutlass Calais',25,25,39.7436,1,1990),
(3,2.5,5,1550,12,87,'Cutlass Calais',35,24.4444,42,1,1990),
(5,3.3,5,1800,12,87,'Cutlass Calais',25,22,35,1,1990),
(3,1.9,5,1800,12,94,'405 Sedan',26,22.2222,32,1,1990),
(3,1.9,5,2050,8,94,'405 Sedan',35,22.2222,36,1,1990),
(3,1.9,5,1800,12,94,'405 Sedan',35,22,35,1,1990),
(3,2.2,5,1600,12,96,'Sundance',25,25,35.8974,1,1990),
(3,2.2,5,1500,12,96,'Sundance',35,27,40,1,1990),
(5,2.8,5,1850,12,97,'6000 Wagon',25,21,32,5,1985),
(3,2.5,5,2250,8,96,'Sundance',25,22,29,1,1990),
(3,2.5,5,1700,12,96,'Sundance',25,24,34,1,1990),
(3,2.5,5,2050,8,96,'Sundance',35,23,37,1,1990),
(3,2.5,5,1500,12,96,'Sundance',35,26.6667,41,1,1990),
(3,2.3,5,1550,12,97,'Grand Am',25,25,39.7436,1,1990),
(3,2.3,5,1550,12,97,'Grand Am',35,24.4444,40,1,1990),
(3,2.5,5,1550,12,97,'Grand Am',25,25,40,1,1990),
(3,2.5,5,1550,12,97,'Grand Am',35,24.4444,42,1,1990),
(3,1.6,5,1350,12,97,'Lemans',25,30,42.3077,1,1990),
(3,1.6,5,1250,12,97,'Lemans',33,32,48.7179,1,1990),
(5,2.8,5,1800,12,97,'6000 Wagon',26,21,34,5,1985),
(3,1.6,5,1200,12,97,'Lemans',35,34.4444,51,1,1990),
(3,2,5,1550,12,97,'Lemans',25,26,38,1,1990),
(3,2,5,1400,12,97,'Lemans',35,28,40,1,1990),
(3,2,5,1500,12,97,'Sunbird',25,26.6667,41,1,1990),
(3,2,5,2050,8,97,'Sunbird',25,23,36,1,1990),
(3,2,5,1350,12,97,'Sunbird',35,29,46,1,1990),
(3,2,5,1950,8,97,'Sunbird',35,23,39,1,1990),
(3,2,5,1850,12,108,'900',25,21,30,1,1990),
(3,2,5,2000,12,108,'900',25,21,28,1,1990),
(3,2,5,2050,8,108,'900',35,23,36,1,1990),
(5,4.3,5,1500,2,97,'6000 Wagon',25,29,45,5,1985),
(3,2,5,1600,12,108,'900',35,24,36,1,1990),
(3,2,5,1600,12,108,'900',35,24,37,1,1990),
(3,2,5,2050,8,108,'900',35,22.2222,36,1,1990),
(3,2.2,5,1700,12,118,'Legacy',26,23.3333,35.8974,1,1990),
(3,2.2,5,1600,12,118,'Legacy',35,24.4444,37,1,1990),
(3,2.2,3,1800,12,118,'Legacy 4WD',26,22,32.0513,1,1990),
(3,2.2,3,1800,12,118,'Legacy 4WD',35,22.2222,33,1,1990),
(3,1.8,5,1800,12,118,'Loyale',25,24,31,1,1990),
(3,1.8,5,1600,12,118,'Loyale',25,27,33,1,1990),
(3,1.8,5,1400,12,118,'Loyale',35,28,41,1,1990),
(5,2.8,7,2250,8,124,'Cressida Wagon',26,21.1111,31,5,1985),
(3,1.8,3,1800,12,118,'Loyale 4WD Turbo',26,22,33,1,1990),
(3,2,5,1500,12,124,'Camry',26,27.7778,39.7436,1,1990),
(3,2,3,1800,12,124,'Camry',26,23.3333,31,1,1990),
(3,2,5,1500,12,124,'Camry',26,27,40,1,1990),
(3,2,3,1700,12,124,'Camry',35,24,35,1,1990),
(3,2,5,1350,12,124,'Camry',35,28.8889,43,1,1990),
(5,2.5,5,1850,12,124,'Camry',26,21,32,1,1990),
(5,2.5,5,1850,12,124,'Camry',35,21.1111,33,1,1990),
(5,3,7,2250,8,124,'Cressida',26,21,31,1,1990),
(3,1.8,5,1550,12,129,'Golf/GTI',25,26,35.8974,1,1990),
(3,2.1,7,2100,12,130,'240 DL/GL/turbo Wagon',26,19,26.9231,5,1985),
(3,1.8,5,1400,12,129,'Golf/GTI',35,27.7778,41,1,1990),
(3,2,5,1600,12,129,'GTI 16v',35,24,36,1,1990),
(3,1.6,5,1150,2,129,'Jetta',35,41.1111,55.1282,1,1990),
(3,1.8,5,1550,12,129,'Jetta',25,26,35.8974,1,1990),
(3,1.8,5,1400,12,129,'Jetta',35,27.7778,41,1,1990),
(3,2,5,1600,12,129,'Jetta GLI 16v',35,24,36,1,1990),
(3,2.3,7,1800,12,130,'240',26,22,32,1,1990),
(3,2.3,7,1700,12,130,'240',35,23.3333,35.8974,1,1990),
(3,2.3,7,2000,12,130,'780',26,20,27,1,1990),
(5,2.8,7,2100,12,130,'780',26,19,26.9231,1,1990),
(3,2.1,7,2100,12,130,'240 DL/GL/turbo Wagon',33,19,28.2051,5,1985),
(5,3.1,5,2400,8,97,'Grand Prix Ste Turbo',26,19,32,3,1990),
(5,3.1,5,2400,8,97,'Grand Prix Turbo',26,19,32,3,1990),
(6,3.6,3,2550,12,7,'V8',26,16,23,3,1990),
(6,3.6,3,2350,12,7,'V8',35,15,26,3,1990),
(4,2.3,5,2000,12,7,'100',25,20,28,3,1990),
(4,2.3,5,2000,12,7,'100',26,20,30,3,1990),
(4,2.3,3,2000,12,7,'100 quattro',35,20,30.7692,3,1990),
(4,2.2,5,2000,12,7,'200',25,20,28,3,1990),
(4,2.2,3,2000,12,7,'200 quattro',35,19,32.0513,3,1990),
(5,3.4,7,2200,12,16,'735i',26,17,27,3,1990),
(3,2.3,7,1800,12,130,'240 DL/GL/turbo Wagon',26,23,31,5,1985),
(5,3.4,7,2200,12,16,'735i',35,17,29,3,1990),
(5,3.4,7,2200,12,16,'735il',26,17,27,3,1990),
(8,5,7,2750,12,16,'750il',26,13.3333,23,3,1990),
(3,2.5,5,1550,12,19,'Century',25,25,40,3,1990),
(5,3.3,5,1800,12,19,'Century',25,22,35,3,1990),
(5,3.3,5,1700,12,19,'Century',26,22,37,3,1990),
(5,3.1,5,1800,12,19,'Regal',26,21,38,3,1990),
(5,3.8,5,1850,12,19,'Regal',26,20,36,3,1990),
(5,3.8,5,1850,12,19,'Riviera',26,20,35,3,1990),
(6,4.5,5,2550,8,21,'Eldorado',26,18,32,3,1990),
(3,2,5,1500,12,23,'Cavalier Convertible',25,28,38,29,1985),
(3,2.3,7,1600,12,130,'240 DL/GL/turbo Wagon',33,25,36,5,1985),
(6,4.5,5,2550,8,21,'Seville',26,18,32,3,1990),
(3,2.2,5,1500,12,23,'Corsica',25,27,40,3,1990),
(3,2.2,5,1400,12,23,'Corsica',35,27,43,3,1990),
(5,3.1,5,1800,12,23,'Corsica',25,22,35,3,1990),
(5,3.1,5,1800,12,23,'Corsica',35,21,36,3,1990),
(3,2.5,5,1700,12,23,'Lumina',25,23,35,3,1990),
(5,3.1,5,1800,12,23,'Lumina',25,21.1111,34,3,1990),
(5,3.1,5,1800,12,23,'Lumina',26,21,38,3,1990),
(5,3,5,1850,12,24,'LeBaron Landau',26,21.1111,33.3333,3,1990),
(5,3,5,1850,12,24,'New Yorker',26,21.1111,33.3333,3,1990),
(6,5,7,2100,12,19,'LeSabre/Electra Wagon',26,18,29,5,1985),
(5,3.3,5,1850,12,24,'New Yorker',26,21,33.3333,3,1990),
(5,3,5,2250,8,86,'Maxima',26,21,33,3,1990),
(5,3,5,2150,8,86,'Maxima',35,22,33.3333,3,1990),
(3,2.5,5,1700,12,32,'Dynasty',25,24,35,3,1990),
(5,3,5,1850,12,32,'Dynasty',26,21.1111,33.3333,3,1990),
(5,3.3,5,1850,12,32,'Dynasty',26,21,33.3333,3,1990),
(3,2.5,5,2400,8,32,'Spirit',25,21,29,3,1990),
(3,2.5,5,1700,12,32,'Spirit',25,24,34,3,1990),
(3,2.5,5,2050,8,32,'Spirit',35,23,37,3,1990),
(3,2.5,5,1500,12,32,'Spirit',35,26.6667,41,3,1990),
(6,5.7,7,1850,2,19,'LeSabre/Electra Wagon',26,22,36,5,1985),
(5,3,5,1850,12,32,'Spirit',26,21.1111,33.3333,3,1990),
(3,2.5,5,1800,12,42,'Taurus',25,22.2222,33,3,1990),
(5,3,5,1700,12,42,'Taurus',26,22,37,3,1990),
(5,3,5,2250,8,42,'Taurus SHO',35,20,34,3,1990),
(5,3.8,5,1800,12,42,'Taurus',26,21,36,3,1990),
(5,3.8,7,1800,12,42,'Thunderbird',26,21,34,3,1990),
(5,3.8,7,2400,8,42,'Thunderbird',26,19,29,3,1990),
(5,3.8,7,2400,8,42,'Thunderbird',35,19,31,3,1990),
(3,2.4,5,1800,12,52,'Sonata',26,23,33.3333,3,1990),
(3,2.4,5,1700,12,52,'Sonata',35,23,36,3,1990),
(6,5,7,2200,12,23,'Caprice Wagon',26,17,28,5,1985),
(5,3,5,2000,12,52,'Sonata',26,20,30.7692,3,1990),
(6,4.5,7,2550,8,55,'Q45',26,18,28,3,1990),
(6,4,7,2400,8,68,'LS 400',26,20,30,3,1990),
(5,3.8,7,2400,8,80,'Cougar',26,19,29,3,1990),
(5,3.8,7,1800,12,80,'Cougar',26,21,34,3,1990),
(5,3.8,7,2400,8,80,'Cougar',35,19,31,3,1990),
(6,5,7,2000,12,69,'Mark VII',26,19,31,3,1990),
(5,3,5,1700,12,80,'Sable',26,22,37,3,1990),
(5,3.8,5,1800,12,80,'Sable',26,21,36,3,1990),
(5,2.8,7,3100,8,74,'228',26,16.6667,23,3,1990),
(6,5.7,7,1850,2,23,'Caprice Wagon',26,22,36,5,1985),
(5,2.8,7,3100,8,74,'228',35,15,24.359,3,1990),
(3,2.2,5,1600,12,76,'626/MX-6',26,24,36,3,1990),
(3,2.2,5,2250,8,76,'626/MX-6',26,21,32,3,1990),
(3,2.2,5,1500,12,76,'626/MX-6',35,26.6667,39.7436,3,1990),
(3,2.2,5,2050,8,76,'626/MX-6',35,23,35.8974,3,1990),
(5,3,7,2000,12,76,'929',26,21,29,3,1990),
(5,3,7,2000,12,76,'929',26,20,28,3,1990),
(5,3,7,2700,8,79,'300SEL',26,18,24,3,1990),
(5,3.5,7,1850,2,79,'350SDL Turbo',26,24.4444,32,3,1990),
(6,4.2,7,2850,8,79,'420SEL',26,17,23,3,1990),
(6,5,7,2100,12,42,'LTD Crown Victoria Wagon',26,17.7778,30,5,1985),
(6,5.6,7,3300,8,79,'560SEL',26,14.4444,21.7949,3,1990),
(3,2.5,5,1550,12,87,'Cutlass Ciera',25,25,40,3,1990),
(5,3.3,5,1800,12,87,'Cutlass Ciera',25,22,35,3,1990),
(5,3.3,5,1700,12,87,'Cutlass Ciera',26,22,37,3,1990),
(3,2.3,5,1600,12,87,'Cutlass Supreme',25,24,37.1795,3,1990),
(3,2.3,5,1550,12,87,'Cutlass Supreme',35,24,43,3,1990),
(5,3.1,5,1800,12,87,'Cutlass Supreme',26,21,38,3,1990),
(5,3.8,5,1850,12,87,'Trofeo/Toronado',26,20,34,3,1990),
(3,2.5,5,1700,12,96,'Acclaim',25,24,34,3,1990),
(3,2.5,5,2050,8,96,'Acclaim',35,23,37,3,1990),
(6,5,7,2100,12,80,'Grand Marquis Wagon',26,17.7778,30,5,1985),
(3,2.5,5,1500,12,96,'Acclaim',35,26.6667,41,3,1990),
(5,3,5,1850,12,96,'Acclaim',26,21.1111,33.3333,3,1990),
(3,2.3,5,1600,12,97,'Grand Prix',25,24,37.1795,3,1990),
(5,3.1,5,1800,12,97,'Grand Prix',26,21,38,3,1990),
(5,3.1,5,1850,12,97,'Grand Prix',35,19,36,3,1990),
(3,2.5,5,1550,12,97,'6000',25,25,40,3,1990),
(5,3.1,5,1800,12,97,'6000',25,22,35,3,1990),
(5,3.1,3,2000,12,97,'6000',25,19,30,3,1990),
(5,3.1,5,1800,12,97,'6000',26,21,38,3,1990),
(6,6.8,7,4300,8,104,'Eight/Mulsan',25,11.1111,16.6667,3,1990),
(6,5,7,2100,12,87,'Custom Cruiser Wagon',26,18,29,5,1985),
(6,6.8,7,4300,8,104,'Silver Spirit II/Silver Spur',25,11.1111,16.6667,3,1990),
(3,2,5,1700,12,129,'Passat',26,22,37,3,1990),
(3,2,5,1700,12,129,'Passat',35,23,38,3,1990),
(3,2.3,7,2000,12,130,'740',26,20,27,3,1990),
(3,2.3,7,1800,12,130,'740',26,22,33,3,1990),
(3,2.3,7,1800,12,130,'740',33,22,32,3,1990),
(3,2.3,7,1700,12,130,'740',35,23.3333,36,3,1990),
(3,2.3,7,2000,12,130,'740 16-Valve',26,20,31,3,1990),
(3,2.3,7,1850,12,130,'740 16-Valve',33,20,33,3,1990),
(3,2.3,7,2000,12,130,'760',26,20,27,3,1990),
(6,5.7,7,1850,2,87,'Custom Cruiser Wagon',26,22,36,5,1985),
(5,2.8,7,2100,12,130,'760',26,19,26.9231,3,1990),
(5,3.8,5,1850,12,19,'Electra/Park Avenue',26,20,35,2,1990),
(5,3.8,5,1850,12,19,'LeSabre',26,20,35,2,1990),
(6,5,7,2000,12,21,'Brougham',26,19,31,2,1990),
(6,5.7,7,2350,12,21,'Brougham',26,16,27,2,1990),
(6,4.5,5,2550,8,21,'Fleetwood/DeVille',26,18,32,2,1990),
(5,4.3,7,1800,12,23,'Caprice',26,21,34,2,1990),
(6,5,7,2000,12,23,'Caprice',26,18,32,2,1990),
(6,5.7,7,2350,12,23,'Caprice',26,16,25,2,1990),
(5,3.3,5,2000,12,24,'New Yorker Fifth Avenue/Imperial',26,20,32,2,1990),
(6,5,7,2200,12,97,'Parisienne Wagon',26,17,28,5,1985),
(5,3,5,2000,12,32,'Monaco',26,19,33,2,1990),
(5,3,5,2000,12,34,'Premier',26,19,33,2,1990),
(6,5,7,2000,12,42,'LTD Crown Victoria',26,19,31,2,1990),
(6,5.8,7,2550,12,42,'LTD Crown Victoria',26,14,24,2,1990),
(5,3.8,5,1850,12,69,'Continental',26,20,32,2,1990),
(6,5,7,2000,12,80,'Grand Marquis',26,19,31,2,1990),
(6,5,7,2000,12,69,'Town Car',26,19,31,2,1990),
(5,3.8,5,1850,12,87,'Eighty-Eight',26,20,35,2,1990),
(5,3.8,5,1850,12,87,'Ninety-Eight/Touring',26,20,35,2,1990),
(5,3.8,5,1850,12,97,'Bonneville',26,20,35,2,1990),
(3,2,5,1350,12,23,'Cavalier Convertible',33,29,45,29,1985),
(6,5.7,7,1850,2,97,'Parisienne Wagon',26,22,36,5,1985),
(3,2,5,1850,12,108,'9000',26,20,31,2,1990),
(3,2,5,2000,12,108,'9000',26,20,30.7692,2,1990),
(3,2,5,1800,12,108,'9000',35,22,33.3333,2,1990),
(3,2,5,1700,12,108,'9000',35,23.3333,36,2,1990),
(3,2.3,5,2000,12,108,'9000',26,19,32,2,1990),
(3,2.3,5,1800,12,108,'9000',35,22,33,2,1990),
(3,2.2,5,1500,12,23,'Cavalier Wagon',25,27,40,14,1990),
(3,2.2,5,1350,12,23,'Cavalier Wagon',35,27.7778,46,14,1990),
(5,3.1,5,1800,12,23,'Cavalier Wagon',25,22,35,14,1990),
(5,3.1,5,1800,12,23,'Cavalier Wagon',35,21,36,14,1990),
(3,1.9,7,1550,12,23,'S10 Pickup 2WD',33,26.6667,38,9,1985),
(3,1.6,5,1400,12,86,'Sentra Wagon',25,29,39,14,1990),
(3,1.6,5,1300,12,86,'Sentra Wagon',35,30,46,14,1990),
(3,2,5,1800,12,32,'Colt Vista',25,24,30,14,1990),
(3,2,5,1600,12,32,'Colt Vista',35,25,37.1795,14,1990),
(3,1.5,5,1400,12,32,'Colt Wagon',25,30,37,14,1990),
(3,1.5,5,1300,12,32,'Colt Wagon',35,31,44,14,1990),
(3,1.9,5,1400,12,42,'Escort Wagon',25,29,39.7436,14,1990),
(3,1.9,5,1300,12,42,'Escort Wagon',35,30,46,14,1990),
(3,1.5,5,1350,12,50,'Civic Wagon',26,31,41,14,1990),
(3,1.5,5,1250,12,50,'Civic Wagon',35,34.4444,44,14,1990),
(3,2.2,7,1400,2,23,'S10 Pickup 2WD',33,33,44,9,1985),
(3,1.6,3,1600,12,50,'Civic Wagon 4WD',26,26.6667,33,14,1990),
(3,1.6,3,1600,12,50,'Civic Wagon 4WD',35,26.6667,33.3333,14,1990),
(3,1.5,5,1400,12,83,'Mirage Wagon',25,30,37,14,1990),
(3,1.5,5,1300,12,83,'Mirage Wagon',35,31,44,14,1990),
(3,2,5,1800,12,83,'Space Wagon',25,24,30,14,1990),
(3,2,5,1800,12,96,'Colt Vista',25,24,30,14,1990),
(3,2,5,1600,12,96,'Colt Vista',35,25,37.1795,14,1990),
(3,1.5,5,1400,12,96,'Colt Wagon',25,30,37,14,1990),
(3,1.5,5,1300,12,96,'Colt Wagon',35,31,44,14,1990),
(3,2.2,5,1700,12,118,'Legacy Wagon',26,23,35.8974,14,1990),
(3,2.2,7,1400,2,23,'S10 Pickup 2WD',35,33,46,9,1985),
(3,2.2,5,1600,12,118,'Legacy Wagon',35,24.4444,37,14,1990),
(3,2.2,3,1800,12,118,'Legacy Wagon 4WD',26,22,32.0513,14,1990),
(3,2.2,3,1800,12,118,'Legacy Wagon 4WD',35,22.2222,33,14,1990),
(3,1.8,5,1800,12,118,'Loyale Wagon',25,24,31,14,1990),
(3,1.8,5,1600,12,118,'Loyale Wagon',25,27,33,14,1990),
(3,1.8,5,1500,12,118,'Loyale Wagon',35,28,39,14,1990),
(3,1.8,3,1800,12,118,'Loyale Wagon 4WD Turbo',26,22,33,14,1990),
(3,2,5,1500,12,124,'Camry Wagon',26,27.7778,39.7436,14,1990),
(5,2.5,5,1850,12,124,'Camry Wagon',26,21,32,14,1990),
(3,1.6,3,1550,12,124,'Corolla All-Trac Wagon',26,26.6667,37,14,1990),
(3,2.5,7,1700,12,23,'S10 Pickup 2WD',26,23,35,9,1985),
(3,1.6,3,1600,12,124,'Corolla All-Trac Wagon',35,24,36,14,1990),
(3,1.6,5,1500,12,124,'Corolla Wagon',25,29,37,14,1990),
(3,1.6,5,1350,12,124,'Corolla Wagon',35,31,42,14,1990),
(3,1.8,5,1500,12,129,'Fox Wagon',33,28,38,14,1990),
(4,2.2,3,2000,12,7,'200 quattro Wagon',35,19,31,5,1990),
(3,2.5,5,1700,12,19,'Century Wagon',25,23,35,5,1990),
(5,3.3,5,1850,12,19,'Century Wagon',25,21.1111,33,5,1990),
(5,3.3,5,1700,12,19,'Century Wagon',26,22,37,5,1990),
(3,2.5,5,1550,12,23,'Celebrity Wagon',25,25,40,5,1990),
(5,3.1,5,1800,12,23,'Celebrity Wagon',26,21,38,5,1990),
(3,2.5,7,1700,12,23,'S10 Pickup 2WD',33,24.4444,33.3333,9,1985),
(5,3,5,1700,12,42,'Taurus Wagon',26,22,37,5,1990),
(5,3.8,5,2000,12,42,'Taurus Wagon',26,20,32,5,1990),
(5,3,5,1850,12,42,'Taurus Wagon V6 A/C',26,21,33.3333,5,1990),
(5,3,5,1700,12,80,'Sable Wagon',26,22,37,5,1990),
(5,3.8,5,2000,12,80,'Sable Wagon',26,20,32,5,1990),
(5,3,5,1850,12,80,'Sable Wagon V6 A/C',26,21,33.3333,5,1990),
(5,3,7,2700,8,79,'300TE',26,18.8889,26,5,1990),
(5,3,3,2700,8,79,'300TE 4Matic',26,18,25,5,1990),
(3,2.5,5,1700,12,87,'Cutlass Cruiser',25,23,35,5,1990),
(5,3.3,5,1700,12,87,'Cutlass Cruiser',26,22,37,5,1990),
(3,2.5,7,1600,12,23,'S10 Pickup 2WD',35,25,37,9,1985),
(3,1.9,5,1850,12,94,'405 Station Wagon',26,22,31,5,1990),
(3,1.9,5,1800,12,94,'405 Station Wagon',35,22,33,5,1990),
(3,2.1,7,2400,8,94,'505 Station Wagon',26,20,27,5,1990),
(3,2.2,7,2000,12,94,'505 Station Wagon',26,21,27,5,1990),
(3,2.2,7,2000,12,94,'505 Station Wagon',35,20,28.2051,5,1990),
(3,2.5,5,1700,12,97,'6000 Wagon',25,23,35,5,1990),
(5,3.1,5,1800,12,97,'6000 Wagon',26,21,38,5,1990),
(3,2,5,1700,12,129,'Passat Wagon',26,22,37,5,1990),
(3,2,5,1700,12,129,'Passat Wagon',35,23,38,5,1990),
(3,2.3,7,1850,12,130,'240 Wagon',26,21,31,5,1990),
(5,2.8,7,2000,12,23,'S10 Pickup 2WD',26,19,31,9,1985),
(3,2.3,7,1700,12,130,'240 Wagon',35,23,35,5,1990),
(3,2.3,7,2000,12,130,'740 Wagon',26,20,27,5,1990),
(3,2.3,7,1800,12,130,'740 Wagon',26,22,33,5,1990),
(3,2.3,7,1800,12,130,'740 Wagon',33,22,32,5,1990),
(3,2.3,7,1700,12,130,'740 Wagon',35,23.3333,36,5,1990),
(3,2.3,7,2000,12,130,'740 16-Valve Wagon',26,20,31,5,1990),
(3,2.3,7,1850,12,130,'740 16-Valve Wagon',33,20,33,5,1990),
(3,2.3,7,2000,12,130,'760 Wagon',26,20,27,5,1990),
(6,5,7,2000,12,19,'Estate Wagon',26,19,31,5,1990),
(6,5,7,2000,12,23,'Caprice Wagon',26,19,31,5,1990),
(5,2.8,7,1850,12,23,'S10 Pickup 2WD',33,20,32,9,1985),
(6,5,7,2000,12,42,'LTD Crown Victoria Wagon',26,19,31,5,1990),
(6,5,7,2000,12,80,'Grand Marquis Wagon',26,19,31,5,1990),
(6,5,7,2000,12,87,'Custom Cruiser',26,19,31,5,1990),
(3,2.5,7,1700,12,23,'S10 Pickup 2WD',26,23,35,9,1990),
(3,2.5,7,1600,12,23,'S10 Pickup 2WD',35,26,35,9,1990),
(5,2.8,7,1850,12,23,'S10 Pickup 2WD',35,21,33,9,1990),
(5,4.3,7,2000,12,23,'S10 Pickup 2WD',26,20,30,9,1990),
(5,4.3,7,2000,12,23,'S10 Pickup 2WD',35,19,30,9,1990),
(3,2.4,7,1700,12,86,'Hardbody 2WD',26,24,33.3333,9,1990),
(3,2.4,7,1600,12,86,'Hardbody 2WD',35,25,35,9,1990),
(5,2.8,7,2000,12,23,'S10 Pickup 2WD',35,18.8889,32,9,1985),
(5,3,7,2000,12,86,'Hardbody 2WD',26,20,30.7692,9,1990),
(5,3,7,1850,12,86,'Hardbody 2WD',35,21.1111,30,9,1990),
(3,2.4,7,2000,12,32,'Ram 50 Pickup 2WD',26,21,29,9,1990),
(3,2.4,7,1850,12,32,'Ram 50 Pickup 2WD',35,21,31,9,1990),
(3,2.3,7,1550,12,42,'Ranger Pickup 2WD',35,27,37,9,1990),
(5,2.9,7,2000,12,42,'Ranger Pickup 2WD',35,20,29,9,1990),
(5,4,7,2100,12,42,'Ranger Pickup 2WD',26,19,29,9,1990),
(3,2.5,7,1700,12,46,'S15 Pickup 2WD',26,23,35,9,1990),
(3,2.5,7,1600,12,46,'S15 Pickup 2WD',35,26,35,9,1990),
(5,2.8,7,1850,12,46,'S15 Pickup 2WD',35,21,33,9,1990),
(5,3,7,2100,12,86,'300ZX',26,19,27,30,1985),
(3,2,5,1500,12,23,'Cavalier Convertible',35,27,42,29,1985),
(3,2,7,1400,12,86,'Truck 2WD',35,29,40,9,1985),
(5,4.3,7,2000,12,46,'S15 Pickup 2WD',26,20,30,9,1990),
(5,4.3,7,2000,12,46,'S15 Pickup 2WD',35,19,30,9,1990),
(3,2.3,7,1800,12,57,'Pickup 2WD',35,24,31,9,1990),
(3,2.6,7,2000,12,57,'Pickup 2WD',26,21,30,9,1990),
(3,2.6,7,1850,12,57,'Pickup 2WD',35,21,30.7692,9,1990),
(3,2.4,7,2000,12,83,'Truck 2WD',26,21,29,9,1990),
(3,2.4,7,1850,12,83,'Truck 2WD',35,21,31,9,1990),
(3,2.3,3,1800,12,42,'Ranger Pickup 4WD',35,23.3333,32,9,1990),
(5,2.9,3,2200,12,42,'Ranger Pickup 4WD',26,18,26.9231,9,1990),
(5,2.9,3,2000,12,42,'Ranger Pickup 4WD',35,20,28,9,1990),
(3,2.4,7,1850,12,86,'Truck 2WD',25,22,28,9,1985),
(5,4,3,2200,12,42,'Ranger Pickup 4WD',26,17.7778,26,9,1990),
